original_path,filename,canonical_path,category,notes
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/BAGL_D.cell.nml,BAGL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BAGL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PLNL_D.cell.nml,PLNL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLNL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVKL_D.cell.nml,AVKL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVKL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DD1_D.cell.nml,DD1_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD1_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VA7_D.cell.nml,VA7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA7_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ALNR_D.cell.nml,ALNR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALNR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RMGR_D.cell.nml,RMGR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMGR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AIBL_D.cell.nml,AIBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIBL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AWBL_D.cell.nml,AWBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWBL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/IL1DR_D.cell.nml,IL1DR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1DR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/OLQVR_D.cell.nml,OLQVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQVR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/SMBDL_D.cell.nml,SMBDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBDL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/SDQL_D.cell.nml,SDQL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SDQL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VB2_D.cell.nml,VB2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB2_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ASER_D.cell.nml,ASER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASER_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RIAR_D.cell.nml,RIAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIAR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/URYVR_D.cell.nml,URYVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYVR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AIMR_D.cell.nml,AIMR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIMR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VA8_D.cell.nml,VA8_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA8_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVAR_D.cell.nml,AVAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVAR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/URXL_D.cell.nml,URXL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URXL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RMDL_D.cell.nml,RMDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VD9_D.cell.nml,VD9_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD9_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RICR_D.cell.nml,RICR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RICR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ADER_D.cell.nml,ADER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADER_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AINL_D.cell.nml,AINL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AINL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ADLR_D.cell.nml,ADLR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADLR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DA9_D.cell.nml,DA9_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA9_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/M5_D.cell.nml,M5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M5_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/LUAL_D.cell.nml,LUAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/LUAL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PHCL_D.cell.nml,PHCL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHCL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DD2_D.cell.nml,DD2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD2_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/FLPL_D.cell.nml,FLPL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/FLPL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AWBR_D.cell.nml,AWBR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWBR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VB4_D.cell.nml,VB4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB4_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/CEPDR_D.cell.nml,CEPDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CEPDR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AUAL_D.cell.nml,AUAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AUAL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PHAL_D.cell.nml,PHAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHAL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RIR_D.cell.nml,RIR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RIS_D.cell.nml,RIS_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIS_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VD7_D.cell.nml,VD7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD7_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PHBR_D.cell.nml,PHBR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHBR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PHBL_D.cell.nml,PHBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHBL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/M2R_D.cell.nml,M2R_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M2R_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DA5_D.cell.nml,DA5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA5_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/M3L_D.cell.nml,M3L_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M3L_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVM_D.cell.nml,AVM_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVM_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVDL_D.cell.nml,AVDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVDL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AWAL_D.cell.nml,AWAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWAL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DD5_D.cell.nml,DD5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD5_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVJR_D.cell.nml,AVJR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVJR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVBR_D.cell.nml,AVBR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVBR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/OLQVL_D.cell.nml,OLQVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQVL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RMED_D.cell.nml,RMED_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMED_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVFR_D.cell.nml,AVFR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVFR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DA4_D.cell.nml,DA4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA4_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PDB_D.cell.nml,PDB_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PDB_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AFDR_D.cell.nml,AFDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AFDR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DD6_D.cell.nml,DD6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD6_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RIVL_D.cell.nml,RIVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIVL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/SIBVL_D.cell.nml,SIBVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBVL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PVDR_D.cell.nml,PVDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVDR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/I2L_D.cell.nml,I2L_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I2L_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AS5_D.cell.nml,AS5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS5_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VB11_D.cell.nml,VB11_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB11_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/SABVR_D.cell.nml,SABVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SABVR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/SIBDR_D.cell.nml,SIBDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBDR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AUAR_D.cell.nml,AUAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AUAR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RMGL_D.cell.nml,RMGL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMGL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VD11_D.cell.nml,VD11_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD11_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VB6_D.cell.nml,VB6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB6_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PDEL_D.cell.nml,PDEL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PDEL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/LUAR_D.cell.nml,LUAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/LUAR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RIPR_D.cell.nml,RIPR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIPR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/SIADR_D.cell.nml,SIADR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIADR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AIAR_D.cell.nml,AIAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIAR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/BDUR_D.cell.nml,BDUR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BDUR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VC4_D.cell.nml,VC4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC4_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AS10_D.cell.nml,AS10_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS10_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DD4_D.cell.nml,DD4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD4_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVL_D.cell.nml,AVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/SAAVR_D.cell.nml,SAAVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SAAVR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/MCR_D.cell.nml,MCR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MCR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVHL_D.cell.nml,AVHL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVHL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ALA_D.cell.nml,ALA_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALA_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/IL2DR_D.cell.nml,IL2DR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2DR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ASGR_D.cell.nml,ASGR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASGR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PVCL_D.cell.nml,PVCL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVCL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RMER_D.cell.nml,RMER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMER_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVKR_D.cell.nml,AVKR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVKR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VC6_D.cell.nml,VC6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC6_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PVM_D.cell.nml,PVM_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVM_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ASHL_D.cell.nml,ASHL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASHL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DA8_D.cell.nml,DA8_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA8_D.cell.nml,neuroml/cell_library,
