neuron,filename,full_path,extension,modality,directory
unknown,c302_B_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_B_IClamp.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharA.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharA.jnml.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_A_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_A_Social.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C1_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C1_Social.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C2_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_IClamp.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C2_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_Pharyngeal.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C0_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C0_IClamp.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D_Syns.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C2_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_Social.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_B_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_B_Syns.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C2_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_Muscles.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,cell_C.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cell_C.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C2_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_Pharyngeal.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C2_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_Syns.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_A_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_A_Muscles.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D1_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D1_Full.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C1_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C1_Pharyngeal.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C0_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C0_Muscles.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D1_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D1_Syns.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C2_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_Full.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C1_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C1_Oscillator.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C_Full.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D_Full.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C1_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C1_Muscles.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C0_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C0_Syns.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D1_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D1_Social.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C2_FW.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_FW.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C0_Muscles_exc_to_muscles.png,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/c302_C0_Muscles_exc_to_muscles.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary
unknown,c302_C0_Muscles_inh_to_neurons.png,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/c302_C0_Muscles_inh_to_neurons.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary
unknown,c302_C0_Muscles_elec_neurons_neurons.png,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/c302_C0_Muscles_elec_neurons_neurons.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary
unknown,c302_C0_Muscles_inh_to_muscles.png,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/c302_C0_Muscles_inh_to_muscles.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary
README,README.md,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/README.md,.md,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary
unknown,c302_C0_Muscles_exc_to_neurons.png,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/c302_C0_Muscles_exc_to_neurons.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary
unknown,.gitattributes,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/images/.gitattributes,,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/images
unknown,DB4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DB4_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,ALMR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ALMR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,AVER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVER_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,FLPR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/FLPR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,AINR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AINR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,PVT_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PVT_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,AIZR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AIZR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,PVQR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PVQR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,PDA_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PDA_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,SDQR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/SDQR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,VB10_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VB10_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,IL1VL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/IL1VL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,RMEV_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RMEV_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,IL2VL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/IL2VL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,DB7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DB7_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,ALML_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ALML_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,MCL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/MCL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,VD2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VD2_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,URYDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/URYDR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,RIBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RIBL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,BAGL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/BAGL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,PLNL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PLNL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,AVKL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVKL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,DD1_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DD1_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,VA7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VA7_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,ALNR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ALNR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,RMGR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RMGR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,AIBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AIBL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,AWBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AWBL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,IL1DR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/IL1DR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,OLQVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/OLQVR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,SMBDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/SMBDL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,SDQL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/SDQL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,VB2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VB2_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,ASER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ASER_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,RIAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RIAR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,URYVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/URYVR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,AIMR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AIMR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,VA8_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VA8_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,AVAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVAR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,URXL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/URXL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,RMDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RMDL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,VD9_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VD9_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,RICR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RICR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,ADER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ADER_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,AINL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AINL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,ADLR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ADLR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,DA9_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DA9_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,M5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/M5_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
unknown,LUAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/LUAL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells
